0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.8.1
2 info using node@v19.9.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 6ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 25ms
6 timing config:load:builtin Completed in 26ms
7 timing config:load:cli Completed in 21ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 59ms
16 timing npm:load:configload Completed in 60ms
17 timing config:load:flatten Completed in 8ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 2ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-03-05T09_08_54_241Z-
25 verbose logfile /home/container/.npm/_logs/2024-03-05T09_08_54_241Z-debug-0.log
26 timing npm:load:logFile Completed in 23ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 136ms
30 timing arborist:ctor Completed in 6ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 547ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 4ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 warn EBADENGINE Unsupported engine {
38 warn EBADENGINE   package: 'discord-musicbot@5.0.0-beta',
157 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz. Extracting by manifest.
158 silly tarball no local data for filelist@https://registry.npmjs.org/filelist/-/filelist-1.0.4.tgz. Extracting by manifest.
159 silly tarball no local data for fecha@https://registry.npmjs.org/fecha/-/fecha-4.2.3.tgz. Extracting by manifest.
160 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-18.7.0.tgz. Extracting by manifest.
161 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
162 silly tarball no local data for express-ws@https://registry.npmjs.org/express-ws/-/express-ws-5.0.2.tgz. Extracting by manifest.
163 silly tarball no local data for express-session@https://registry.npmjs.org/express-session/-/express-session-1.17.3.tgz. Extracting by manifest.
164 silly tarball no local data for express-rate-limit@https://registry.npmjs.org/express-rate-limit/-/express-rate-limit-6.11.2.tgz. Extracting by manifest.
165 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.18.2.tgz. Extracting by manifest.
166 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
167 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
168 silly tarball no local data for erela.js-filters@https://registry.npmjs.org/erela.js-filters/-/erela.js-filters-1.2.7.tgz. Extracting by manifest.
169 silly tarball no local data for erela.js-facebook@https://registry.npmjs.org/erela.js-facebook/-/erela.js-facebook-1.0.4.tgz. Extracting by manifest.
170 silly tarball no local data for erela.js-deezer@https://registry.npmjs.org/erela.js-deezer/-/erela.js-deezer-1.0.7.tgz. Extracting by manifest.
171 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-4.5.0.tgz. Extracting by manifest.
172 silly tarball no local data for erela.js@https://registry.npmjs.org/erela.js/-/erela.js-2.4.0.tgz. Extracting by manifest.
173 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
174 silly tarball no local data for ejs@https://registry.npmjs.org/ejs/-/ejs-3.1.9.tgz. Extracting by manifest.
175 silly tarball no local data for enabled@https://registry.npmjs.org/enabled/-/enabled-2.0.0.tgz. Extracting by manifest.
176 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
177 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.3.1.tgz. Extracting by manifest.
178 silly tarball no local data for domutils@https://registry.npmjs.org/domutils/-/domutils-3.1.0.tgz. Extracting by manifest.
179 silly tarball no local data for domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz. Extracting by manifest.
180 silly tarball no local data for domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz. Extracting by manifest.
181 silly tarball no local data for dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz. Extracting by manifest.
182 silly tarball no local data for discord.js@https://registry.npmjs.org/discord.js/-/discord.js-13.17.1.tgz. Extracting by manifest.
183 silly tarball no local data for discord-together@https://registry.npmjs.org/discord-together/-/discord-together-1.3.31.tgz. Extracting by manifest.
184 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
185 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
186 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.1.tgz. Extracting by manifest.
187 silly tarball no local data for delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
188 silly tarball no local data for define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.1.tgz. Extracting by manifest.
189 silly tarball no local data for css-what@https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz. Extracting by manifest.
190 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
191 silly tarball no local data for css-select@https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz. Extracting by manifest.
192 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
193 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz. Extracting by manifest.
194 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
195 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
196 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
197 silly tarball no local data for combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz. Extracting by manifest.
198 silly tarball no local data for colors@https://registry.npmjs.org/colors/-/colors-1.3.3.tgz. Extracting by manifest.
199 silly tarball no local data for colorspace@https://registry.npmjs.org/colorspace/-/colorspace-1.1.4.tgz. Extracting by manifest.
200 silly tarball no local data for color-string@https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz. Extracting by manifest.
201 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
202 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
203 silly tarball no local data for color@https://registry.npmjs.org/color/-/color-3.2.1.tgz. Extracting by manifest.
204 silly tarball no local data for cheerio-select@https://registry.npmjs.org/cheerio-select/-/cheerio-select-2.1.0.tgz. Extracting by manifest.
205 silly tarball no local data for cheerio@https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.12.tgz. Extracting by manifest.
206 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
207 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.5.tgz. Extracting by manifest.
208 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
209 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
210 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz. Extracting by manifest.
211 silly tarball no local data for better-erela.js-spotify@https://registry.npmjs.org/better-erela.js-spotify/-/better-erela.js-spotify-1.3.9.tgz. Extracting by manifest.
212 silly tarball no local data for better-erela.js-apple@https://registry.npmjs.org/better-erela.js-apple/-/better-erela.js-apple-0.1.0.tgz. Extracting by manifest.
213 silly tarball no local data for boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz. Extracting by manifest.
214 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
215 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-0.27.2.tgz. Extracting by manifest.
216 silly tarball no local data for base64url@https://registry.npmjs.org/base64url/-/base64url-3.0.1.tgz. Extracting by manifest.
217 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
218 silly tarball no local data for async@https://registry.npmjs.org/async/-/async-3.2.5.tgz. Extracting by manifest.
219 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz. Extracting by manifest.
220 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
221 silly tarball no local data for @vladfrangu/async_event_emitter@https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.2.4.tgz. Extracting by manifest.
222 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
223 silly tarball no local data for @types/triple-beam@https://registry.npmjs.org/@types/triple-beam/-/triple-beam-1.3.5.tgz. Extracting by manifest.
224 silly tarball no local data for @types/node-fetch@https://registry.npmjs.org/@types/node-fetch/-/node-fetch-2.6.10.tgz. Extracting by manifest.
225 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-18.0.6.tgz. Extracting by manifest.
226 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.5.10.tgz. Extracting by manifest.
227 silly tarball no local data for @sapphire/snowflake@https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.2.tgz. Extracting by manifest.
228 silly tarball no local data for @tokenizer/token@https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz. Extracting by manifest.
229 silly tarball no local data for @fastify/busboy@https://registry.npmjs.org/@fastify/busboy/-/busboy-2.1.0.tgz. Extracting by manifest.
230 silly tarball no local data for @sapphire/async-queue@https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.1.tgz. Extracting by manifest.
231 silly tarball no local data for @sapphire/shapeshift@https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-3.9.5.tgz. Extracting by manifest.
232 silly tarball no local data for @discordjs/ws@https://registry.npmjs.org/@discordjs/ws/-/ws-1.0.2.tgz. Extracting by manifest.
233 silly tarball no local data for @discordjs/rest@https://registry.npmjs.org/@discordjs/rest/-/rest-1.7.1.tgz. Extracting by manifest.
234 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
235 silly tarball no local data for @discordjs/util@https://registry.npmjs.org/@discordjs/util/-/util-1.0.2.tgz. Extracting by manifest.
236 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz. Extracting by manifest.
237 silly tarball no local data for @discordjs/builders@https://registry.npmjs.org/@discordjs/builders/-/builders-1.7.0.tgz. Extracting by manifest.
238 silly tarball no local data for @dabh/diagnostics@https://registry.npmjs.org/@dabh/diagnostics/-/diagnostics-2.0.3.tgz. Extracting by manifest.
239 silly tarball no local data for @colors/colors@https://registry.npmjs.org/@colors/colors/-/colors-1.6.0.tgz. Extracting by manifest.
240 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
241 silly tarball no local data for @discordjs/formatters@https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.3.3.tgz. Extracting by manifest.
242 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
243 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-0.24.0.tgz. Extracting by manifest.
244 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz. Extracting by manifest.
245 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
246 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-7.5.9.tgz. Extracting by manifest.
247 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz. Extracting by manifest.
248 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
249 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-0.21.4.tgz. Extracting by manifest.
250 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.33.5.tgz. Extracting by manifest.
251 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-0.7.0.tgz. Extracting by manifest.
252 silly tarball no local data for @discordjs/builders@https://registry.npmjs.org/@discordjs/builders/-/builders-0.16.0.tgz. Extracting by manifest.
253 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.36.3.tgz. Extracting by manifest.
254 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.14.2.tgz. Extracting by manifest.
255 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-5.27.2.tgz. Extracting by manifest.
256 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.61.tgz. Extracting by manifest.
257 silly tarball no local data for discord.js@https://registry.npmjs.org/discord.js/-/discord.js-14.14.1.tgz. Extracting by manifest.
258 silly tarball no local data for @sapphire/snowflake@https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.1.tgz. Extracting by manifest.
259 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.5.9.tgz. Extracting by manifest.
260 silly tarball no local data for @discordjs/rest@https://registry.npmjs.org/@discordjs/rest/-/rest-2.2.0.tgz. Extracting by manifest.
261 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz. Extracting by manifest.
262 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.0.0.tgz. Extracting by manifest.
263 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz. Extracting by manifest.
264 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-5.27.2.tgz. Extracting by manifest.
265 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.61.tgz. Extracting by manifest.
266 silly tarball no local data for @discordjs/rest@https://registry.npmjs.org/@discordjs/rest/-/rest-2.2.0.tgz. Extracting by manifest.
267 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.0.0.tgz. Extracting by manifest.
268 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.67.tgz. Extracting by manifest.
269 silly tarball no local data for @discordjs/util@https://registry.npmjs.org/@discordjs/util/-/util-0.3.1.tgz. Extracting by manifest.
270 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.61.tgz. Extracting by manifest.
271 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.61.tgz. Extracting by manifest.
272 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-0.21.4.tgz. Extracting by manifest.
273 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1289ms
274 timing auditReport:getReport Completed in 1303ms
275 silly audit report {
275 silly audit report   undici: [
275 silly audit report     {
275 silly audit report       id: 1096586,
275 silly audit report       url: 'https://github.com/advisories/GHSA-3787-6prv-h9w3',
275 silly audit report       title: 'Undici proxy-authorization header not cleared on cross-origin redirect in fetch',
275 silly audit report       severity: 'low',
275 silly audit report       vulnerable_versions: '<=5.28.2',
275 silly audit report       cwe: [Array],
275 silly audit report       cvss: [Object]
275 silly audit report     }
275 silly audit report   ],
275 silly audit report   axios: [
275 silly audit report     {
275 silly audit report       id: 1096525,
275 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
275 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
275 silly audit report       severity: 'moderate',
275 silly audit report       vulnerable_versions: '>=0.8.1 <0.28.0',
275 silly audit report       cwe: [Array],
275 silly audit report       cvss: [Object]
275 silly audit report     }
275 silly audit report   ]
275 silly audit report }
276 timing metavuln:cache:get:security-advisory:undici:OAlETtGAqbIkbQyR6vwExEKgXjV35ahDXW/b54kLKaResDW/9ZCXDKlhfSJJ/O64FDWBqoyNf/v0ODkTmA6YNg== Completed in 27ms
277 timing metavuln:cache:get:security-advisory:axios:DWOj4TL+QC2jnljHYf8aCi6iPBcYq+0LOKjdzNVokECbG1iHEswe3GrSJSIK7xUS0P6cxBtfohelQazrR3iLYA== Completed in 26ms
278 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 4359ms (cache miss)
279 timing reifyNode:node_modules/util-deprecate Completed in 4708ms
280 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.1.1.tgz 4301ms (cache miss)
281 timing reifyNode:node_modules/set-function-length Completed in 4707ms
282 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 4328ms (cache miss)
283 timing reifyNode:node_modules/send Completed in 4738ms
284 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 4556ms (cache miss)
285 timing reifyNode:node_modules/write-file-atomic Completed in 4894ms
286 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 4547ms (cache miss)
287 timing reifyNode:node_modules/utils-merge Completed in 4893ms
288 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 4523ms (cache miss)
289 timing reifyNode:node_modules/type-is Completed in 4894ms
290 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 4553ms (cache miss)
291 timing reifyNode:node_modules/vary Completed in 4897ms
292 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 4522ms (cache miss)
293 timing reifyNode:node_modules/toidentifier Completed in 4897ms
294 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 4497ms (cache miss)
295 timing reifyNode:node_modules/statuses Completed in 4898ms
296 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 4495ms (cache miss)
297 timing reifyNode:node_modules/signal-exit Completed in 4898ms
298 http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 4497ms (cache miss)
299 timing reifyNode:node_modules/simple-swizzle Completed in 4898ms
300 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 4494ms (cache miss)
301 timing reifyNode:node_modules/setprototypeof Completed in 4899ms
302 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz 4484ms (cache miss)
303 timing reifyNode:node_modules/raw-body Completed in 4899ms
304 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 4479ms (cache miss)
305 timing reifyNode:node_modules/proxy-addr Completed in 4900ms
306 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 4489ms (cache miss)
307 timing reifyNode:node_modules/supports-color Completed in 4904ms
308 http fetch GET 200 https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.0.0.tgz 4470ms (cache miss)
309 timing reifyNode:node_modules/parse5-htmlparser2-tree-adapter Completed in 4903ms
310 http fetch GET 200 https://registry.npmjs.org/pause/-/pause-0.0.1.tgz 4477ms (cache miss)
311 timing reifyNode:node_modules/pause Completed in 4904ms
312 http fetch GET 200 https://registry.npmjs.org/one-time/-/one-time-1.0.0.tgz 4464ms (cache miss)
313 timing reifyNode:node_modules/one-time Completed in 4903ms
314 http fetch GET 200 https://registry.npmjs.org/os/-/os-0.1.2.tgz 4468ms (cache miss)
315 timing reifyNode:node_modules/os Completed in 4906ms
316 http fetch GET 200 https://registry.npmjs.org/uid2/-/uid2-0.0.4.tgz 4723ms (cache miss)
317 timing reifyNode:node_modules/uid2 Completed in 5072ms
318 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 4722ms (cache miss)
319 timing reifyNode:node_modules/unpipe Completed in 5074ms
320 http fetch GET 200 https://registry.npmjs.org/triple-beam/-/triple-beam-1.4.1.tgz 4698ms (cache miss)
321 timing reifyNode:node_modules/triple-beam Completed in 5075ms
322 http fetch GET 200 https://registry.npmjs.org/text-hex/-/text-hex-1.0.0.tgz 4693ms (cache miss)
323 timing reifyNode:node_modules/text-hex Completed in 5075ms
324 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 4689ms (cache miss)
325 timing reifyNode:node_modules/string_decoder Completed in 5076ms
326 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 4737ms (cache miss)
327 timing reifyNode:node_modules/webidl-conversions Completed in 5080ms
328 http fetch GET 200 https://registry.npmjs.org/uid-safe/-/uid-safe-2.1.5.tgz 4726ms (cache miss)
329 timing reifyNode:node_modules/uid-safe Completed in 5079ms
330 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 4669ms (cache miss)
331 timing reifyNode:node_modules/serve-static Completed in 5077ms
332 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 4648ms (cache miss)
333 timing reifyNode:node_modules/path-to-regexp Completed in 5077ms
334 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 4642ms (cache miss)
335 timing reifyNode:node_modules/parseurl Completed in 5077ms
336 http fetch GET 200 https://registry.npmjs.org/pretty-ms/-/pretty-ms-7.0.1.tgz 4654ms (cache miss)
337 timing reifyNode:node_modules/pretty-ms Completed in 5078ms
338 http fetch GET 200 https://registry.npmjs.org/petitio/-/petitio-1.4.0.tgz 4656ms (cache miss)
339 timing reifyNode:node_modules/petitio Completed in 5079ms
340 http fetch GET 200 https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 4856ms (cache miss)
341 timing reifyNode:node_modules/typedarray-to-buffer Completed in 5210ms
342 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 4802ms (cache miss)
343 timing reifyNode:node_modules/safer-buffer Completed in 5212ms
344 http fetch GET 200 https://registry.npmjs.org/stack-trace/-/stack-trace-0.0.10.tgz 4816ms (cache miss)
345 timing reifyNode:node_modules/stack-trace Completed in 5215ms
346 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 4795ms (cache miss)
347 timing reifyNode:node_modules/range-parser Completed in 5213ms
348 http fetch GET 200 https://registry.npmjs.org/random-bytes/-/random-bytes-1.0.0.tgz 4794ms (cache miss)
349 timing reifyNode:node_modules/random-bytes Completed in 5213ms
350 http fetch GET 200 https://registry.npmjs.org/peek-readable/-/peek-readable-5.0.0.tgz 4788ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 4738ms (cache miss)
352 timing reifyNode:node_modules/negotiator Completed in 5218ms
353 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 4721ms (cache miss)
354 timing reifyNode:node_modules/lodash.snakecase Completed in 5217ms
355 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 4976ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-5.0.1.tgz 4970ms (cache miss)
357 timing reifyNode:node_modules/token-types Completed in 5349ms
358 http fetch GET 200 https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.2.tgz 4931ms (cache miss)
359 timing reifyNode:node_modules/readable-web-to-node-stream Completed in 5349ms
360 http fetch GET 200 https://registry.npmjs.org/passport-strategy/-/passport-strategy-1.0.0.tgz 4918ms (cache miss)
361 timing reifyNode:node_modules/passport-strategy Completed in 5348ms
362 http fetch GET 200 https://registry.npmjs.org/parse-ms/-/parse-ms-2.1.0.tgz 4912ms (cache miss)
363 timing reifyNode:node_modules/parse-ms Completed in 5351ms
364 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 4871ms (cache miss)
365 timing reifyNode:node_modules/ms Completed in 5351ms
366 http fetch GET 200 https://registry.npmjs.org/jsoning/-/jsoning-0.13.23.tgz 4858ms (cache miss)
367 warn deprecated jsoning@0.13.23: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
368 timing reifyNode:node_modules/jsoning Completed in 5362ms
369 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 4793ms (cache miss)
370 timing reifyNode:node_modules/imurmurhash Completed in 5363ms
371 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 4786ms (cache miss)
372 timing reifyNode:node_modules/http-errors Completed in 5364ms
373 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 4793ms (cache miss)
374 timing reifyNode:node_modules/ieee754 Completed in 5364ms
375 timing reifyNode:node_modules/peek-readable Completed in 5433ms
376 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 4991ms (cache miss)
377 timing reifyNode:node_modules/on-headers Completed in 5432ms
378 http fetch GET 200 https://registry.npmjs.org/passport-discord/-/passport-discord-0.1.4.tgz 5003ms (cache miss)
379 timing reifyNode:node_modules/passport-discord Completed in 5434ms
380 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 4979ms (cache miss)
381 timing reifyNode:node_modules/mime-types Completed in 5465ms
382 http fetch GET 200 https://registry.npmjs.org/kuler/-/kuler-2.0.0.tgz 4966ms (cache miss)
383 timing reifyNode:node_modules/kuler Completed in 5464ms
384 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 4978ms (cache miss)
385 timing reifyNode:node_modules/merge-descriptors Completed in 5467ms
386 http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 4961ms (cache miss)
387 timing reifyNode:node_modules/is-typedarray Completed in 5470ms
388 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 4883ms (cache miss)
389 timing reifyNode:node_modules/has-flag Completed in 5469ms
390 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 4877ms (cache miss)
391 timing reifyNode:node_modules/fresh Completed in 5471ms
392 http fetch GET 200 https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.4.3.tgz 5183ms (cache miss)
393 timing reifyNode:node_modules/safe-stable-stringify Completed in 5595ms
